Device,Resolution,Users,Sessions
desktop,1705x883,47,353
desktop,1706x959,47,47
desktop,1707x900,56,56
desktop,1708x961,39,39
desktop,1708x962,56,56
desktop,1714x964,56,56
desktop,1718x895,55,153
desktop,1724x969,44,44
desktop,1728x3073,48,131
desktop,1730x862,56,113
desktop,1738x886,54,54
desktop,1738x890,44,44
desktop,1738x978,44,44
desktop,1742x980,48,48
desktop,1743x981,46,126
desktop,1746x983,43,43
desktop,1747x1091,40,40
desktop,1747x982,52,52
desktop,1747x983,48,48
desktop,1748x950,57,57
desktop,1749x984,50,50
desktop,1758x1008,50,50
desktop,1760x1262,45,45
desktop,1760x1440,59,59
desktop,1762x1175,42,84
desktop,1763x991,46,46
desktop,1764x1004,54,107
desktop,1765x992,53,53
desktop,1767x1105,53,105
desktop,1776x999,46,262
desktop,1778x1001,41,81
desktop,1778x1112,51,860
desktop,1779x1000,48,48
desktop,1780x1001,53,106
desktop,1782x916,48,95
desktop,1787x1340,41,153
desktop,1790x1007,50,50
desktop,1792x1008,57,57
desktop,1792x1017,42,42
desktop,1792x906,54,54
desktop,1792x986,53,53
desktop,1797x1011,42,83
desktop,1800x1012,54,54
desktop,1800x1200,48,48
desktop,1800x3200,43,43
desktop,1800x937,47,47
desktop,1802x1008,49,49
desktop,1804x1014,47,47
desktop,1806x1016,48,48
desktop,1807x1015,41,153
desktop,1810x1018,53,53
desktop,1812x1208,58,58
desktop,1818x1022,53,53
desktop,1821x1024,50,100
desktop,1826x961,48,48
desktop,1827x1028,54,54
desktop,1828x1028,46,46
desktop,1828x975,55,55
desktop,1829x1030,58,58
desktop,1829x1143,48,180
desktop,1830x1143,45,45
desktop,1832x904,52,143
desktop,1833x1015,48,226
desktop,1834x1031,45,123
desktop,1837x906,51,51
desktop,1838x1000,54,54
desktop,1840x975,52,52
desktop,1842x1048,56,56
desktop,1842x1080,43,43
desktop,1843x1036,54,54
desktop,1843x1037,57,57
desktop,1846x1006,54,107
desktop,1846x1015,58,58
desktop,1846x965,43,117
desktop,1847x1154,40,81
desktop,1848x1155,56,212
desktop,1849x1013,58,58
desktop,1852x1001,53,146
desktop,1852x1020,55,55
desktop,1852x970,43,43
desktop,1856x1015,50,50
desktop,1856x1031,45,90
desktop,1856x1080,54,54
desktop,1858x1031,48,48
desktop,1858x977,45,45
desktop,1858x978,41,81
desktop,1860x1049,52,52
desktop,1861x1047,58,58
desktop,1862x1036,44,44
desktop,1862x1048,51,51
desktop,1870x972,39,39
desktop,1872x1248,48,131
desktop,1876x1173,58,159
desktop,1882x1059,48,48
desktop,1884x1023,42,42
desktop,1888x960,49,49
desktop,1890x1008,47,47
desktop,1892x1065,42,433
desktop,1900x1069,42,42
desktop,1900x1200,42,749
desktop,1900x900,42,42
desktop,1901x1188,46,91
desktop,1901x1189,58,58
desktop,1902x966,54,54
desktop,1902x978,58,58
desktop,1902x990,49,233
desktop,1904x1128,52,52
desktop,1904x958,54,54
desktop,1905x1071,45,45
desktop,1908x999,59,59
desktop,1909x1002,54,54
desktop,1909x1074,43,162
desktop,1909x1273,54,54
desktop,1910x1095,57,57
desktop,1910x905,41,41
desktop,1910x988,41,41
desktop,1912x800,47,47
desktop,1914x975,51,191
desktop,1915x1077,51,51
desktop,1916x1008,58,58
desktop,1916x1198,44,87
desktop,1916x927,44,87
desktop,1916x996,41,81
desktop,1916x998,52,104
desktop,1918x1004,59,59
desktop,1918x1095,46,46
desktop,1918x1568,40,40
desktop,1918x885,56,56
desktop,1918x888,51,51
desktop,1918x926,43,43
desktop,1918x966,55,55
desktop,1919x1079,47,47
desktop,1919x1125,46,46
desktop,1920x1000,48,48
desktop,1920x1001,55,55
desktop,1920x1010,47,47
desktop,1920x1012,51,51
desktop,1920x1013,57,57
desktop,1920x1018,42,83
desktop,1920x1028,50,50
desktop,1920x1030,48,48
desktop,1920x1032,58,376
desktop,1920x1050,52,52
desktop,1920x1057,41,41
desktop,1920x1059,51,51
desktop,1920x1094,47,94
desktop,1920x1115,58,116
desktop,1920x1135,49,135
desktop,1920x1137,52,52
desktop,1920x1146,44,87
desktop,1920x1176,55,55
desktop,1920x1178,49,98
desktop,1920x1440,51,51
desktop,1920x1600,59,59
desktop,1920x915,44,44
desktop,1920x970,40,453
desktop,1920x979,48,48
desktop,1920x982,40,338
desktop,1920x987,48,95
desktop,1920x993,54,54
desktop,1920x995,53,53
desktop,1921x1080,52,52
desktop,1934x1201,54,54
desktop,1939x1090,46,46
desktop,1949x1097,45,45
desktop,1949x1101,53,53
desktop,1950x1097,51,101
desktop,1966x1105,53,305
desktop,1967x1106,49,49
desktop,1969x1107,53,1643
desktop,1972x1109,45,169
desktop,1995x1123,53,106
desktop,2000x1125,39,295
desktop,2003x1126,45,89
desktop,2007x840,51,51
desktop,2009x1130,40,40
desktop,2013x1133,58,161
desktop,2020x1136,42,42
desktop,2026x1140,47,130
desktop,2027x1141,48,226
desktop,2040x1152,49,97
desktop,2042x1148,44,44
desktop,2045x1048,46,46
desktop,2047x1280,52,52
desktop,2048x1281,58,58
desktop,2048x2160,40,109
desktop,2048x865,48,95
desktop,2083x1172,47,2891
desktop,2095x1178,48,96
desktop,2099x1181,54,54
desktop,2099x886,52,52
desktop,2112x1320,41,41
desktop,2116x886,45,123
desktop,2118x1191,49,49
desktop,2118x1324,45,90
desktop,2124x1132,46,46
desktop,2127x897,54,54
desktop,2133x900,45,90
desktop,2134x1201,55,55
desktop,2136x1201,54,54
desktop,2136x1202,54,108
desktop,2137x1202,53,53
desktop,2143x1205,45,45
desktop,2150x1210,46,127
desktop,2150x1344,46,126
desktop,2150x900,44,88
desktop,2152x1006,57,57
desktop,2157x1213,47,94
desktop,2160x1350,58,159
desktop,2168x1219,40,40
desktop,2170x1522,51,51
desktop,2191x1233,54,108
desktop,2193x1371,53,53
desktop,2194x1210,51,51
desktop,2195x1236,39,39
desktop,2220x930,45,45
desktop,2226x1252,47,94
desktop,2232x1271,52,195
desktop,2235x943,47,47
desktop,2238x924,59,59
desktop,2244x1262,39,39
desktop,2254x1268,44,88
desktop,2256x1200,57,57
desktop,2258x1270,54,54
desktop,2258x900,57,57
desktop,2260x1270,44,44
desktop,2261x1413,48,48
desktop,2266x1618,49,49
desktop,2275x1280,46,46
desktop,2283x1284,53,53
desktop,2285x1285,57,57
desktop,2286x965,58,58
desktop,2287x1154,59,339
desktop,2318x1304,54,54
desktop,2326x1309,44,376
desktop,2328x1455,55,55
desktop,2340x1316,54,54
desktop,2341x1316,40,40
desktop,2341x1317,49,49
desktop,2347x990,44,44
desktop,2354x1244,51,101
desktop,2356x1292,40,40
desktop,2360x1332,58,58
desktop,2363x1329,43,43
desktop,2373x994,39,39
desktop,2392x1368,56,112
desktop,2399x1350,51,51
desktop,2408x1355,51,51
desktop,2408x1505,49,49
desktop,2414x1358,55,55
desktop,2430x1620,59,59
desktop,2439x1029,45,45
desktop,2458x1029,43,43
desktop,2461x1384,43,43
desktop,2462x1385,55,55
desktop,2464x1031,51,51
desktop,2480x1038,54,54
desktop,2488x1332,41,41
desktop,2506x1405,43,43
desktop,2507x1410,43,43
desktop,2525x1057,44,44
desktop,2530x1059,52,52
desktop,2535x1426,44,44
desktop,2536x1062,57,114
desktop,2540x1328,54,204
desktop,2544x1018,49,97
desktop,2544x1338,45,45
desktop,2546x1164,47,224
desktop,2550x1248,45,45
desktop,2556x1065,54,54
desktop,2556x1368,52,52
desktop,2558x1035,50,50
desktop,2558x1439,57,57
desktop,2560x1040,48,48
desktop,2560x1274,44,371
desktop,2560x1297,53,53
desktop,2560x1298,48,48
desktop,2560x1302,46,46
desktop,2560x1310,51,51
desktop,2560x1329,41,153
desktop,2560x1332,57,57
desktop,2560x1335,40,40
desktop,2560x1344,51,51
desktop,2560x1350,44,166
desktop,2560x1370,49,231
desktop,2560x1387,48,48
desktop,2560x1514,43,86
desktop,2560x1537,49,364
desktop,2560x1568,47,47
desktop,2560x984,54,148
desktop,2592x1458,52,52
desktop,2592x1728,42,42
desktop,2593x1729,50,99
desktop,2597x1087,48,48
desktop,2600x1462,45,123
desktop,2602x1723,44,44
desktop,2616x1006,40,40
desktop,2632x1481,40,81
desktop,2633x1481,50,372
desktop,2637x1104,55,55
desktop,2642x1486,57,698
desktop,2647x1108,50,50
desktop,2652x1110,43,43
desktop,2664x1408,48,132
desktop,2666x1408,48,48
desktop,2688x1680,56,56
desktop,2693x1515,43,162
desktop,2730x1536,52,103
desktop,2731x1441,42,158
desktop,2732x1536,51,51
desktop,2743x1543,56,56
desktop,2752x1147,46,46
desktop,2753x1152,55,55
desktop,2774x1161,47,47
desktop,2793x1571,57,57
desktop,2794x1164,59,59
desktop,2809x1176,43,278
desktop,2836x1182,57,114
desktop,2836x1596,48,48
desktop,2837x1596,40,81
desktop,2859x1787,53,53
desktop,2886x796,40,40
desktop,2891x1626,54,54
desktop,2896x1629,46,46
desktop,2925x1645,47,47
desktop,2926x823,50,99
desktop,2935x1228,43,86
desktop,2944x1656,41,41
desktop,2950x1659,58,58
desktop,2952x1661,48,132
desktop,2998x1600,49,49
desktop,3000x1687,44,44
desktop,3003x1257,47,1013
desktop,3008x1586,53,106
desktop,3008x846,54,109
desktop,3018x1264,57,57
desktop,3034x1706,54,108
desktop,3041x1819,57,57
desktop,3072x1620,56,56
desktop,3073x1280,55,55
desktop,3096x1296,48,48
desktop,3174x893,59,280
desktop,3177x1787,39,39
desktop,3200x1200,59,59
desktop,3200x1252,41,41
desktop,3200x2000,56,56
desktop,3206x1336,57,57
desktop,320x640,58,58
desktop,320x676,48,48
desktop,320x694,45,45
desktop,3214x1366,54,54
desktop,3240x1920,57,57
desktop,3243x1368,42,84
desktop,3277x1844,49,49
desktop,3283x1026,58,58
desktop,3292x1852,45,89
desktop,3328x1872,39,79
desktop,3351x1885,42,156
desktop,3360x1400,50,50
desktop,3360x1418,44,44
desktop,3360x1502,58,58
desktop,3360x2100,40,151
desktop,3360x836,56,56
desktop,3366x1893,43,43
desktop,3387x1417,40,40
desktop,3413x1920,50,50
desktop,3413x960,43,43
desktop,3440x1330,44,121
desktop,3456x2160,46,46
desktop,3460x973,57,157
desktop,3478x1957,58,58
desktop,3491x1455,44,87
desktop,3491x1964,58,58
desktop,3510x1974,53,106
desktop,3520x1200,49,49
desktop,3605x1998,51,240
desktop,360x740,44,44
desktop,360x748,54,54
desktop,360x770,46,46
desktop,360x771,43,205
desktop,3623x2038,45,45
desktop,3654x1978,51,140
desktop,375x813,54,148
desktop,3766x1970,40,40
desktop,3768x1484,44,44
desktop,3786x2034,59,118
desktop,3804x2010,48,96
desktop,3836x2012,53,53
desktop,3836x2155,45,45
desktop,3838x2159,52,52
desktop,3840x1134,42,271
desktop,3840x2030,40,40
desktop,3840x2079,40,80
desktop,3840x720,58,58
desktop,3841x1608,40,644
desktop,3845x1344,45,45
desktop,384x832,42,42
desktop,384x845,40,40
desktop,3862x1616,48,131
desktop,393x808,49,49
desktop,400x867,53,53
desktop,4064x1143,55,55
desktop,4096x2136,52,104
desktop,411x731,45,45
desktop,414x736,47,47
desktop,424x753,53,53
desktop,424x848,46,265
desktop,4267x2400,40,40
desktop,4268x1200,44,44
desktop,4275x1203,55,55
desktop,4288x2412,57,57
desktop,4480x1080,54,54
desktop,450x800,57,115
desktop,4551x1280,48,357
desktop,455x910,55,55
desktop,4637x1305,47,94
desktop,463x1002,46,46
desktop,463x925,43,43
desktop,4800x2700,47,47
desktop,485x1022,45,45
desktop,491x1021,58,58
desktop,491x1091,44,44
desktop,5000x5000,46,46
desktop,5053x948,50,50
desktop,5120x1386,46,46
desktop,534x854,46,46
desktop,560x350,54,54
desktop,576x324,49,49
desktop,6000x4000,41,155
desktop,600x1024,42,83
desktop,6400x1800,50,50
desktop,6400x3600,48,48
desktop,6400x4000,54,54
desktop,640x512,49,49
desktop,641x1024,49,49
desktop,686x1098,45,45
desktop,717x448,59,59
desktop,720x1280,44,44
desktop,740x360,58,58
desktop,753x1205,47,47
desktop,7680x2160,51,51
desktop,768x432,57,57
desktop,780x360,40,40
desktop,796x448,47,47
desktop,800x480,44,121
desktop,820x480,54,107
desktop,820x615,50,50
desktop,825x1318,40,40
desktop,832x468,51,102
desktop,847x477,56,56
desktop,854x1280,49,49
desktop,854x534,57,57
desktop,864x1152,43,85
desktop,864x1537,44,44
desktop,872x1549,51,51
desktop,882x496,47,47
desktop,891x557,56,56
desktop,896x560,45,45
desktop,897x877,58,58
desktop,899x719,45,547
desktop,911x683,53,53
desktop,912x608,54,54
desktop,917x516,40,40
desktop,926x521,45,45
desktop,931x524,46,46
desktop,936x527,46,46
desktop,946x631,48,132
desktop,946x757,42,201
desktop,949x759,55,55
desktop,956x668,53,105
desktop,957x718,42,42
desktop,958x927,48,48
desktop,958x956,56,56
desktop,958x959,53,53
desktop,960x1536,46,262
desktop,960x1707,58,58
desktop,970x546,57,57
desktop,981x613,54,147
desktop,983x553,56,56
desktop,988x659,41,153
desktop,990x1760,41,81
desktop,993x795,42,42
desktop,998x561,54,54
desktop,999x800,54,54
mobile,1000x1000,59,59
mobile,1024x768,42,42
mobile,1072x1448,41,81
mobile,1080x1920,51,51
mobile,1121x865,53,53
mobile,1130x509,49,49
mobile,1130x706,55,206
mobile,1133x680,51,51
mobile,1134x635,46,92
mobile,1138x712,53,106
mobile,1186x1778,46,46
mobile,1195x747,48,48
mobile,1205x706,46,91
mobile,1280x720,54,54
mobile,1280x854,52,52
mobile,1280x900,44,44
mobile,1307x818,58,58
mobile,1333x800,40,1600
mobile,1334x800,54,54
mobile,2420x1695,58,58
mobile,320x512,45,45
mobile,320x678,56,112
mobile,322x892,43,85
mobile,324x648,41,155
mobile,324x666,41,113
mobile,324x672,42,42
mobile,324x673,43,43
mobile,324x681,43,43
mobile,324x684,50,50
mobile,324x720,59,118
mobile,334x595,52,52
mobile,336x597,58,58
mobile,342x513,44,44
mobile,342x606,42,42
mobile,344x688,54,54
mobile,344x745,39,39
mobile,346x712,40,40
mobile,346x724,54,54
mobile,346x730,45,45
mobile,346x768,49,49
mobile,348x618,58,58
mobile,351x702,46,46
mobile,353x627,51,51
mobile,355x768,50,138
mobile,356x759,48,48
mobile,357x671,48,48
mobile,360x3000,54,54
mobile,360x524,54,54
mobile,360x585,56,56
mobile,360x598,49,49
mobile,360x686,54,54
mobile,360x722,40,40
mobile,360x732,57,57
mobile,360x735,42,42
mobile,360x753,54,54
mobile,360x755,45,45
mobile,360x774,43,117
mobile,368x654,56,56
mobile,371x659,53,53
mobile,371x762,45,89
mobile,372x661,57,158
mobile,372x827,54,54
mobile,375x781,46,46
mobile,375x785,51,291
mobile,375x790,56,56
mobile,376x564,42,42
mobile,377x730,46,127
mobile,378x762,51,51
mobile,378x798,41,41
mobile,378x800,59,59
mobile,378x807,51,51
mobile,384x640,46,46
mobile,384x684,56,56
mobile,384x804,54,54
mobile,385x897,53,53
mobile,391x867,54,54
mobile,392x600,55,55
mobile,392x871,49,135
mobile,393x742,42,42
mobile,393x798,59,59
mobile,393x839,47,47
mobile,393x840,50,50
mobile,394x699,54,54
mobile,396x579,54,109
mobile,396x704,48,48
mobile,396x781,48,95
mobile,396x823,51,139
mobile,400x825,44,44
mobile,400x833,58,58
mobile,400x840,43,43
mobile,400x853,40,40
mobile,404x898,47,94
mobile,408x419,47,47
mobile,408x678,58,116
mobile,408x762,47,47
mobile,408x810,47,47
mobile,408x845,41,41
mobile,408x875,49,49
mobile,410x910,44,44
mobile,411x821,49,97
mobile,411x822,52,52
mobile,411x823,48,48
mobile,411x914,45,45
mobile,412x778,46,46
mobile,412x797,58,58
mobile,412x880,41,112
mobile,414x621,51,51
mobile,414x795,45,45
mobile,414x816,49,49
mobile,414x943,58,159
mobile,420x887,59,162
mobile,420x910,43,43
mobile,421x876,53,53
mobile,421x884,54,54
mobile,421x935,48,131
mobile,422x914,56,56
mobile,422x927,57,57
mobile,422x936,54,54
mobile,424x706,48,48
mobile,424x795,42,42
mobile,424x860,55,55
mobile,431x767,47,47
mobile,432x888,47,175
mobile,432x912,58,58
mobile,432x951,52,52
mobile,432x984,52,52
mobile,434x867,48,48
mobile,437x922,50,50
mobile,437x946,43,119
mobile,440x954,49,49
mobile,442x932,55,55
mobile,443x942,46,46
mobile,444x789,41,41
mobile,450x925,41,41
mobile,450x990,41,41
mobile,455x952,56,56
mobile,455x982,43,86
mobile,458x1016,58,58
mobile,458x813,55,55
mobile,459x1120,45,45
mobile,461x1014,47,47
mobile,461x948,46,46
mobile,461x999,52,52
mobile,468x988,47,130
mobile,480x1013,46,46
mobile,480x987,54,54
mobile,481x913,46,46
mobile,483x1046,40,40
mobile,485x1076,44,44
mobile,486x1010,45,45
mobile,486x1026,56,113
mobile,486x1053,54,54
mobile,486x1079,51,51
mobile,486x971,48,48
mobile,486x972,47,2845
mobile,493x1151,59,59
mobile,501x1002,45,45
mobile,501x1102,48,48
mobile,509x1130,46,92
mobile,513x1140,56,56
mobile,517x1004,48,48
mobile,521x1128,54,54
mobile,524x655,51,51
mobile,533x853,49,97
mobile,534x854,56,1327
mobile,535x749,44,44
mobile,540x1200,53,53
mobile,540x720,53,53
mobile,556x1203,48,180
mobile,569x320,53,53
mobile,573x574,46,46
mobile,582x1229,54,54
mobile,586x820,47,47
mobile,591x1248,42,42
mobile,598x1296,49,49
mobile,621x414,54,54
mobile,638x649,45,45
mobile,661x372,43,43
mobile,677x1082,47,47
mobile,680x1088,43,43
mobile,680x1133,44,44
mobile,699x393,54,54
mobile,704x396,49,49
mobile,706x1130,59,59
mobile,736x414,58,58
mobile,771x360,53,53
mobile,792x375,53,53
mobile,792x884,40,40
mobile,800x1334,54,54
mobile,808x393,50,50
mobile,823x396,49,49
mobile,824x393,55,55
mobile,830x393,40,40
mobile,832x384,40,40
mobile,833x385,49,49
mobile,836x396,47,47
mobile,840x360,57,115
mobile,845x313,54,54
mobile,854x384,54,259
mobile,863x486,57,57
mobile,877x412,43,43
mobile,895x424,57,57
mobile,897x414,49,49
mobile,900x1440,56,56
mobile,918x424,52,52
mobile,935x421,48,48
mobile,942x424,54,202
mobile,960x432,54,54
mobile,962x601,40,109
mobile,976x610,44,44
mobile,980x441,51,51
tablet,1004x628,42,42
tablet,1056x478,54,54
tablet,1130x706,54,54
tablet,1143x686,54,54
tablet,1179x738,53,53
tablet,1280x960,41,41
tablet,1291x807,52,52
tablet,1360x850,52,335
tablet,1368x768,57,57
tablet,1443x812,42,42
tablet,360x740,43,43
tablet,360x800,44,44
tablet,375x812,48,48
tablet,393x818,56,113
tablet,393x851,48,48
tablet,400x683,42,42
tablet,412x869,45,45
tablet,458x732,50,50
tablet,515x823,54,54
tablet,586x781,52,52
tablet,592x1250,46,46
tablet,610x976,57,57
tablet,622x1243,45,45
tablet,622x1278,43,43
tablet,674x1078,52,52
tablet,701x875,43,43
tablet,706x1177,57,57
tablet,708x1132,54,54
tablet,725x1160,44,44
tablet,732x458,42,42
tablet,737x920,45,45
tablet,848x636,43,85
tablet,850x1360,46,92
tablet,902x1443,40,191
tablet,902x1503,39,39
tablet,915x813,41,41
tablet,942x1506,53,53